Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,13792.15703790299,7.360928168298223,62.946416827355904,2076.630131491445,66.97869116854562
2025-01-02,9700.471625101669,7.009346506418601,59.84208458006029,2361.0963072466952,174.9127025744814
2025-01-03,11436.213952317217,6.80515048596655,62.92482398342643,2330.858893379628,56.191408134721016
2025-01-04,15222.679597604372,6.932266463106034,57.48119897448326,2221.1865570997184,22.518118347274
2025-01-05,14102.673970449901,6.071988668529993,92.97200391587008,2093.8109474187295,72.13677472060739
2025-01-06,5568.1663603707675,7.480441705316296,48.0,1879.0123690886742,100.40150351516874
2025-01-07,11350.265252576768,6.20687638907042,73.64008535073809,2038.20820006658,24.538069476812012
2025-01-08,8045.928375106906,8.041631264073636,55.15447702007473,2222.6409236407044,109.47972800542517
2025-01-09,8190.343444619327,6.950541419839051,66.95656508505307,1970.9313123322388,159.88524399219682
2025-01-10,9731.795505815116,7.249494981650091,58.119980575062655,1862.3928465260522,132.7571511066672
2025-01-11,8932.130713482635,7.693836776280957,56.223710375173695,2344.7390745063767,119.67493167652869
2025-01-12,,7.843314465062928,56.598036990650385,2225.4304858893265,172.9538801133202
2025-01-13,10783.11317544098,5.6293765913665474,85.54986153742058,2169.1658559810585,173.32469341473694
2025-01-14,8865.025049478485,6.993096323836029,66.67011577690408,2275.49934336535,151.88263515251657
2025-01-15,9831.589698236277,,60.342978055219135,2301.3876225500853,117.23869558173617
2025-01-16,9501.0229821228,5.501894180567746,73.55786964082873,2090.075398902614,98.04232951963307
2025-01-17,12982.23721947282,7.587280475395064,68.103493145663,2328.7129508456637,22.13057811943477
2025-01-18,7884.525208702597,4.944435770597811,75.20033759341652,2349.8514064206634,117.00190499624662
2025-01-19,9439.203104952703,,49.757433440621696,1962.930657254869,178.25409205709659
2025-01-20,5937.712782094826,7.238630551840188,71.03603904462001,,150.89616800384465
2025-01-21,3000.0,5.543284897678046,75.72694837102382,2115.9504172922816,74.49674302149631
2025-01-22,10460.85578632108,6.214489262315849,51.384017088854364,2122.7674674911414,44.32752400710753
2025-01-23,11093.308596578518,5.7281649925364135,72.48195284423312,2362.597856378737,145.44937831474465
2025-01-24,6273.504938780674,8.848134932207559,84.96181572828161,1983.1132216158173,139.03005130107863
2025-01-25,15309.263871962823,7.3642277554873345,67.85142296645297,2390.060386940746,174.7274867166917
